dmsviz_filepath,pdb_filepath,pdbid,chainid,metricid,metric_long_name,description
CGG_mean.L.bind.dmsviz.json,CGG_mean.pdb,CGG_mean,L,bind,Binding,CGG_mean :: L :: Binding
CGG_mean.L.expr.dmsviz.json,CGG_mean.pdb,CGG_mean,L,expr,Expression,CGG_mean :: L :: Expression
CGG_mean.L.bind_expr.dmsviz.json,CGG_mean.pdb,CGG_mean,L,bind_expr,Binding/Expression,CGG_mean :: L :: Binding/Expression
CGG_mean.L.mut_rate.dmsviz.json,CGG_mean.pdb,CGG_mean,L,mut_rate,Mutation Rate,CGG_mean :: L :: Mutation Rate
CGG_mean.L.mut_enrichment.dmsviz.json,CGG_mean.pdb,CGG_mean,L,mut_enrichment,Mutation Enrichment,CGG_mean :: L :: Mutation Enrichment
CGG_mean.H.bind.dmsviz.json,CGG_mean.pdb,CGG_mean,H,bind,Binding,CGG_mean :: H :: Binding
CGG_mean.H.expr.dmsviz.json,CGG_mean.pdb,CGG_mean,H,expr,Expression,CGG_mean :: H :: Expression
CGG_mean.H.bind_expr.dmsviz.json,CGG_mean.pdb,CGG_mean,H,bind_expr,Binding/Expression,CGG_mean :: H :: Binding/Expression
CGG_mean.H.mut_rate.dmsviz.json,CGG_mean.pdb,CGG_mean,H,mut_rate,Mutation Rate,CGG_mean :: H :: Mutation Rate
CGG_mean.H.mut_enrichment.dmsviz.json,CGG_mean.pdb,CGG_mean,H,mut_enrichment,Mutation Enrichment,CGG_mean :: H :: Mutation Enrichment
expression_mean.L.bind.dmsviz.json,expression_mean.pdb,expression_mean,L,bind,Binding,expression_mean :: L :: Binding
expression_mean.L.expr.dmsviz.json,expression_mean.pdb,expression_mean,L,expr,Expression,expression_mean :: L :: Expression
expression_mean.L.bind_expr.dmsviz.json,expression_mean.pdb,expression_mean,L,bind_expr,Binding/Expression,expression_mean :: L :: Binding/Expression
expression_mean.L.mut_rate.dmsviz.json,expression_mean.pdb,expression_mean,L,mut_rate,Mutation Rate,expression_mean :: L :: Mutation Rate
expression_mean.L.mut_enrichment.dmsviz.json,expression_mean.pdb,expression_mean,L,mut_enrichment,Mutation Enrichment,expression_mean :: L :: Mutation Enrichment
expression_mean.H.bind.dmsviz.json,expression_mean.pdb,expression_mean,H,bind,Binding,expression_mean :: H :: Binding
